1,0.01
0.5,0.01
0.33333,0.01
0.25,0.01
0.2,0.01
0.16667,0.01
0.14286,0.01
0.125,0.01
0.11111,0.01
0.1,0.01
0.090909,0.01
0.083333,0.01
0.076923,0.01
0.071429,0.01
0.066667,0.01
0.06,0.01
0.055,0.01
0.05,0.01
0.045,0.01
0.04,0.01
0.035,0.01
0.03,0.01
0.025,0.01
0.02,0.01
0.015,0.01
0.01,0.01
0.5,0.02
0.33333,0.02
0.25,0.02
0.2,0.02
0.16667,0.02
0.14286,0.02
0.125,0.02
0.11111,0.02
0.1,0.02
0.090909,0.02
0.083333,0.02
0.076923,0.02
0.071429,0.02
0.066667,0.02
0.06,0.02
0.055,0.02
0.05,0.02
0.045,0.02
0.04,0.02
0.035,0.02
0.03,0.02
0.025,0.02
0.02,0.02
0.015,0.02
0.01,0.02
0.33333,0.03
0.25,0.03
0.2,0.03
0.16667,0.03
0.14286,0.03
0.125,0.03
0.11111,0.03
0.1,0.03
0.090909,0.03
0.083333,0.03
0.076923,0.03
0.071429,0.03
0.066667,0.03
0.06,0.03
0.055,0.03
0.05,0.03
0.045,0.03
0.04,0.03
0.035,0.03
0.03,0.03
0.025,0.03
0.02,0.03
0.015,0.03
0.01,0.03
0.25,0.04
0.2,0.04
0.16667,0.04
0.14286,0.04
0.125,0.04
0.11111,0.04
0.1,0.04
0.090909,0.04
0.083333,0.04
0.076923,0.04
0.071429,0.04
0.066667,0.04
0.06,0.04
0.055,0.04
0.05,0.04
0.045,0.04
0.04,0.04
0.035,0.04
0.03,0.04
0.025,0.04
0.02,0.04
0.015,0.04
0.01,0.04
0.2,0.05
0.16667,0.05
0.14286,0.05
0.125,0.05
0.11111,0.05
0.1,0.05
0.090909,0.05
0.083333,0.05
0.076923,0.05
0.071429,0.05
0.066667,0.05
0.06,0.05
0.055,0.05
0.05,0.05
0.045,0.05
0.04,0.05
0.035,0.05
0.03,0.05
0.025,0.05
0.02,0.05
0.015,0.05
0.01,0.05
0.16667,0.06
0.14286,0.06
0.125,0.06
0.11111,0.06
0.1,0.06
0.090909,0.06
0.083333,0.06
0.076923,0.06
0.071429,0.06
0.066667,0.06
0.06,0.06
0.055,0.06
0.05,0.06
0.045,0.06
0.04,0.06
0.035,0.06
0.03,0.06
0.025,0.06
0.02,0.06
0.015,0.06
0.01,0.06
0.14286,0.07
0.125,0.07
0.11111,0.07
0.1,0.07
0.090909,0.07
0.083333,0.07
0.076923,0.07
0.071429,0.07
0.066667,0.07
0.06,0.07
0.055,0.07
0.05,0.07
0.045,0.07
0.04,0.07
0.035,0.07
0.03,0.07
0.025,0.07
0.02,0.07
0.015,0.07
0.01,0.07
0.125,0.08
0.11111,0.08
0.1,0.08
0.090909,0.08
0.083333,0.08
0.076923,0.08
0.071429,0.08
0.066667,0.08
0.06,0.08
0.055,0.08
0.05,0.08
0.045,0.08
0.04,0.08
0.035,0.08
0.03,0.08
0.025,0.08
0.02,0.08
0.015,0.08
0.01,0.08
0.11111,0.09
0.1,0.09
0.090909,0.09
0.083333,0.09
0.076923,0.09
0.071429,0.09
0.066667,0.09
0.06,0.09
0.055,0.09
0.05,0.09
0.045,0.09
0.04,0.09
0.035,0.09
0.03,0.09
0.025,0.09
0.02,0.09
0.015,0.09
0.01,0.09
0.1,0.1
0.090909,0.1
0.083333,0.1
0.076923,0.1
0.071429,0.1
0.066667,0.1
0.06,0.1
0.055,0.1
0.05,0.1
0.045,0.1
0.04,0.1
0.035,0.1
0.03,0.1
0.025,0.1
0.02,0.1
0.015,0.1
0.01,0.1
0.090909,0.11
0.083333,0.11
0.076923,0.11
0.071429,0.11
0.066667,0.11
0.06,0.11
0.055,0.11
0.05,0.11
0.045,0.11
0.04,0.11
0.035,0.11
0.03,0.11
0.025,0.11
0.02,0.11
0.015,0.11
0.01,0.11
0.083333,0.12
0.076923,0.12
0.071429,0.12
0.066667,0.12
0.06,0.12
0.055,0.12
0.05,0.12
0.045,0.12
0.04,0.12
0.035,0.12
0.03,0.12
0.025,0.12
0.02,0.12
0.015,0.12
0.01,0.12
0.076923,0.13
0.071429,0.13
0.066667,0.13
0.06,0.13
0.055,0.13
0.05,0.13
0.045,0.13
0.04,0.13
0.035,0.13
0.03,0.13
0.025,0.13
0.02,0.13
0.015,0.13
0.01,0.13
0.071429,0.14
0.066667,0.14
0.06,0.14
0.055,0.14
0.05,0.14
0.045,0.14
0.04,0.14
0.035,0.14
0.03,0.14
0.025,0.14
0.02,0.14
0.015,0.14
0.01,0.14
0.066667,0.15
0.06,0.15
0.055,0.15
0.05,0.15
0.045,0.15
0.04,0.15
0.035,0.15
0.03,0.15
0.025,0.15
0.02,0.15
0.015,0.15
0.01,0.15
0.06,0.17
0.055,0.17
0.05,0.17
0.045,0.17
0.04,0.17
0.035,0.17
0.03,0.17
0.025,0.17
0.02,0.17
0.015,0.17
0.01,0.17
0.055,0.18
0.05,0.18
0.045,0.18
0.04,0.18
0.035,0.18
0.03,0.18
0.025,0.18
0.02,0.18
0.015,0.18
0.01,0.18
0.05,0.2
0.045,0.2
0.04,0.2
0.035,0.2
0.03,0.2
0.025,0.2
0.02,0.2
0.015,0.2
0.01,0.2
0.045,0.22
0.04,0.22
0.035,0.22
0.03,0.22
0.025,0.22
0.02,0.22
0.015,0.22
0.01,0.22
0.04,0.25
0.035,0.25
0.03,0.25
0.025,0.25
0.02,0.25
0.015,0.25
0.01,0.25
0.035,0.29
0.03,0.29
0.025,0.29
0.02,0.29
0.015,0.29
0.01,0.29
0.03,0.33
0.025,0.33
0.02,0.33
0.015,0.33
0.01,0.33
0.025,0.4
0.02,0.4
0.015,0.4
0.01,0.4
0.02,0.5
0.015,0.5
0.01,0.5
0.015,0.67
0.01,0.67
0.01,1
